netcdf test {
dimensions:
	Cell_Along_Swath_5km = 406 ;
	Cell_Across_Swath_5km = 270 ;
variables:
	float Solar_Zenith(Cell_Along_Swath_5km, Cell_Across_Swath_5km) ;
		Solar_Zenith:coordinates = "Latitude Longitude" ;
		Solar_Zenith:long_name = "Solar Zenith Angle, Cell to Sun" ;
		Solar_Zenith:units = "degrees" ;
		Solar_Zenith:Parameter_Type = "MODIS Input" ;
		Solar_Zenith:Cell_Along_Swath_Sampling = 3, 2028, 5 ;
		Solar_Zenith:Cell_Across_Swath_Sampling = 3, 1348, 5 ;
		Solar_Zenith:Geolocation_Pointer = "Internal geolocation arrays" ;
		Solar_Zenith:orig_scale_factor = 0.00999999977648258 ;
		Solar_Zenith:orig_add_offset = 0. ;
		Solar_Zenith:_FillValue = -32768.f ;
		Solar_Zenith:valid_min = 0.f ;
		Solar_Zenith:valid_max = 180.f ;
	float Latitude(Cell_Along_Swath_5km, Cell_Across_Swath_5km) ;
		Latitude:units = "degrees_north" ;
		Latitude:valid_range = -90.f, 90.f ;
		Latitude:_FillValue = -999.9f ;
		Latitude:long_name = "Geodetic Latitude" ;
		Latitude:Parameter_Type = "MODIS Input" ;
		Latitude:Cell_Along_Swath_Sampling = 3, 2028, 5 ;
		Latitude:Cell_Across_Swath_Sampling = 3, 1348, 5 ;
		Latitude:Geolocation_Pointer = "Internal geolocation arrays" ;
	float Longitude(Cell_Along_Swath_5km, Cell_Across_Swath_5km) ;
		Longitude:units = "degrees_east" ;
		Longitude:valid_range = -180.f, 180.f ;
		Longitude:_FillValue = -999.9f ;
		Longitude:long_name = "Geodetic Longitude" ;
		Longitude:Parameter_Type = "MODIS Input" ;
		Longitude:Cell_Along_Swath_Sampling = 3, 2028, 5 ;
		Longitude:Cell_Across_Swath_Sampling = 3, 1348, 5 ;
		Longitude:Geolocation_Pointer = "Internal geolocation arrays" ;

// global attributes:
		:history = "removed date-timex \n",
			"" ;
		:history_json = "[{\"$schema\":\"https://harmony.earthdata.nasa.gov/schemas/history/0.1.0/history-0.1.0.json\",\"date_time\":\"removed date-time\",\"program\":\"hyrax\",\"version\":\"1.16.3\",\"parameters\":[{\"request_url\":\"\"}]}]" ;
data:

 Solar_Zenith =
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
