netcdf test {
dimensions:
	dim1 = 3 ;
variables:
	short p_cd(dim1) ;

// global attributes:
		:build_dmrpp_metadata.created = "removed date-time" ;
		:build_dmrpp_metadata.build_dmrpp = "3.21.1" ;
		:build_dmrpp_metadata.bes = "3.21.1" ;
		:build_dmrpp_metadata.libdap = "libdap-3.21.1" ;
		:build_dmrpp_metadata.invocation = "build_dmrpp -f /Users/myang6/work/opendap/no_unlimited_dimesion_direct_io/bes/modules/fileout_netcdf/data/part_chunk_data_unlim_comp.h5 -r part_chunk_data_unlim_comp.h5.dmr -u OPeNDAP_DMRpp_DATA_ACCESS_URL -M" ;
		:history = "removed date-timex part_chunk_data_unlim_comp.h5.dmrpp\n" ;
		:history_json = "[{\"$schema\":\"https://harmony.earthdata.nasa.gov/schemas/history/0.1.0/history-0.1.0.json\",\"date_time\":\"removed date-time\",\"program\":\"hyrax\",\"version\":\"1.16.3\",\"parameters\":[{\"request_url\":\"part_chunk_data_unlim_comp.h5.dmrpp\"}]}]" ;
data:

 p_cd = 2, 3, 4 ;
}
