netcdf test {
dimensions:
	dim1 = 9 ;
	dim2 = 11 ;
variables:
	ubyte DS1(dim1, dim2) ;

// global attributes:
		:build_dmrpp_metadata.created = "removed date-time" ;
		:build_dmrpp_metadata.build_dmrpp = "3.21.1" ;
		:build_dmrpp_metadata.bes = "3.21.1" ;
		:build_dmrpp_metadata.libdap = "libdap-3.21.1" ;
		:build_dmrpp_metadata.invocation = "build_dmrpp -f /Users/myang6/work/opendap/hyrax-2013/h5_six_big_chunks_comp.h5 -r h5_six_big_chunks_comp.h5.dmr -u OPeNDAP_DMRpp_DATA_ACCESS_URL -M" ;
		:history = "removed date-timex h5_six_big_chunks_comp.h5.dmrpp\n" ;
		:history_json = "[{\"$schema\":\"https://harmony.earthdata.nasa.gov/schemas/history/0.1.0/history-0.1.0.json\",\"date_time\":\"removed date-time\",\"program\":\"hyrax\",\"version\":\"1.16.3\",\"parameters\":[{\"request_url\":\"h5_six_big_chunks_comp.h5.dmrpp\"}]}]" ;
data:

 DS1 =
  21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41,
  22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42,
  23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43,
  24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44,
  25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45,
  26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46,
  27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47,
  28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48,
  29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49 ;
}
