netcdf test {
dimensions:
	dim1 = 1643 ;
	dim2 = 60 ;
	dim3 = 1643 ;
	dim4 = 60 ;
	dim5 = 1643 ;
	dim6 = 60 ;
variables:
	float _UVB_Geolocation_Fields_Latitude(dim1, dim2) ;
		_UVB_Geolocation_Fields_Latitude:HDF5_OBJ_FULLPATH = "/UVB/Geolocation Fields/Latitude" ;
		_UVB_Geolocation_Fields_Latitude:FillValue = -1.267651e+30f ;
		_UVB_Geolocation_Fields_Latitude:MissingValue = -1.267651e+30f ;
		_UVB_Geolocation_Fields_Latitude:ScaleFactor = 1. ;
		_UVB_Geolocation_Fields_Latitude:Offset = 0. ;
		_UVB_Geolocation_Fields_Latitude:Title = "Latitude" ;
		_UVB_Geolocation_Fields_Latitude:Units = "degree" ;
		_UVB_Geolocation_Fields_Latitude:UniqueFieldDefinition = "Aura-Shared" ;
		_UVB_Geolocation_Fields_Latitude:fonc_original_name = "/UVB/Geolocation Fields/Latitude" ;
	float _UVB_Geolocation_Fields_Longitude(dim3, dim4) ;
		_UVB_Geolocation_Fields_Longitude:HDF5_OBJ_FULLPATH = "/UVB/Geolocation Fields/Longitude" ;
		_UVB_Geolocation_Fields_Longitude:FillValue = -1.267651e+30f ;
		_UVB_Geolocation_Fields_Longitude:MissingValue = -1.267651e+30f ;
		_UVB_Geolocation_Fields_Longitude:ScaleFactor = 1. ;
		_UVB_Geolocation_Fields_Longitude:Offset = 0. ;
		_UVB_Geolocation_Fields_Longitude:Title = "Longitude" ;
		_UVB_Geolocation_Fields_Longitude:Units = "degree" ;
		_UVB_Geolocation_Fields_Longitude:UniqueFieldDefinition = "Aura-Shared" ;
		_UVB_Geolocation_Fields_Longitude:fonc_original_name = "/UVB/Geolocation Fields/Longitude" ;
	int _UVB_Geolocation_Fields_TerrainHeight(dim5, dim6) ;
		_UVB_Geolocation_Fields_TerrainHeight:HDF5_OBJ_FULLPATH = "/UVB/Geolocation Fields/TerrainHeight" ;
		_UVB_Geolocation_Fields_TerrainHeight:FillValue = 1 ;
		_UVB_Geolocation_Fields_TerrainHeight:MissingValue = 1s ;
		_UVB_Geolocation_Fields_TerrainHeight:ScaleFactor = 1. ;
		_UVB_Geolocation_Fields_TerrainHeight:Offset = 0. ;
		_UVB_Geolocation_Fields_TerrainHeight:Title = "Terrain Height for Center Co-ordinate of Ground Pixel" ;
		_UVB_Geolocation_Fields_TerrainHeight:Units = "m" ;
		_UVB_Geolocation_Fields_TerrainHeight:UniqueFieldDefinition = "OMI-Specific" ;
		_UVB_Geolocation_Fields_TerrainHeight:fonc_original_name = "/UVB/Geolocation Fields/TerrainHeight" ;

// global attributes:
		:HDF5_ROOT_GROUP.UVB.Geolocation_Fields.Dataset = "Latitude\n",
			"Longitude\n",
			"TerrainHeight" ;
		:_UVB_.HDF5_OBJ_FULLPATH = "/UVB/" ;
		:_UVB_Geolocation_Fields_.HDF5_OBJ_FULLPATH = "/UVB/Geolocation Fields/" ;
		:history = "removed date-time Hyrax OMI-Aura_L2-OMUVB.h5?" ;
data:

 _UVB_Geolocation_Fields_Latitude =
  -59.10081, -59.29057, -59.41161, -59.49015, -59.54047, -59.57107, 
    -59.58728, -59.59264, -59.58958, -59.5798, -59.56456, -59.54477, 
    -59.52113, -59.49417, -59.46433, -59.43192, -59.3972, -59.36038, 
    -59.32161, -59.28102, -59.23871, -59.19474, -59.14915, -59.10196, 
    -59.05318, -59.00278, -58.95073, -58.89697, -58.84142, -58.78397, 
    -58.72452, -58.66292, -58.599, -58.53258, -58.46344, -58.39133, 
    -58.31596, -58.23703, -58.15415, -58.06693, -57.97488, -57.87749, 
    -57.77414, -57.66411, -57.54661, -57.42068, -57.28522, -57.13892, 
    -56.9802, -56.80719, -56.61756, -56.40844, -56.1762, -55.91618, 
    -55.62222, -55.286, -54.8959, -54.43493, -53.87695, -53.17859,
  -59.21822, -59.40885, -59.53043, -59.60929, -59.65981, -59.69051, 
    -59.70676, -59.71211, -59.709, -59.69915, -59.68382, -59.66392, 
    -59.64016, -59.61308, -59.5831, -59.55055, -59.51568, -59.4787, 
    -59.43978, -59.39903, -59.35656, -59.31242, -59.26666, -59.2193, 
    -59.17034, -59.11977, -59.06753, -59.01358, -58.95783, -58.9002, 
    -58.84054, -58.77874, -58.71461, -58.64798, -58.57861, -58.50627, 
    -58.43067, -58.35149, -58.26835, -58.18086, -58.08854, -57.99086, 
    -57.88719, -57.77684, -57.659, -57.5327, -57.39685, -57.25013, -57.09097, 
    -56.91747, -56.72731, -56.51761, -56.28474, -56.024, -55.72924, 
    -55.39211, -55.00095, -54.53874, -53.97926, -53.27905,
  -59.33574, -59.52724, -59.64934, -59.72853, -59.77924, -59.81003, 
    -59.82631, -59.83165, -59.82849, -59.81857, -59.80313, -59.78312, 
    -59.75924, -59.73203, -59.70191, -59.66921, -59.63419, -59.59706, 
    -59.55798, -59.51706, -59.47442, -59.43011, -59.38418, -59.33665, 
    -59.28751, -59.23676, -59.18433, -59.13019, -59.07425, -59.01642, 
    -58.95656, -58.89455, -58.83021, -58.76336, -58.69377, -58.6212, 
    -58.54535, -58.46592, -58.38253, -58.29477, -58.20216, -58.10418, 
    -58.0002, -57.88953, -57.77133, -57.64467, -57.50843, -57.36129, 
    -57.20167, -57.02768, -56.83698, -56.6267, -56.39317, -56.13171, 
    -55.83614, -55.49809, -55.10586, -54.64239, -54.08141, -53.37931,
  -59.45318, -59.64555, -59.76818, -59.8477, -59.8986, -59.92949, -59.9458, 
    -59.95113, -59.94792, -59.93792, -59.92239, -59.90228, -59.87827, 
    -59.85093, -59.82067, -59.78782, -59.75266, -59.71537, -59.67612, 
    -59.63505, -59.59224, -59.54776, -59.50166, -59.45395, -59.40463, 
    -59.35369, -59.30109, -59.24675, -59.19062, -59.13259, -59.07253, 
    -59.01031, -58.94576, -58.87868, -58.80887, -58.73606, -58.65998, 
    -58.58029, -58.49664, -58.40861, -58.31572, -58.21744, -58.11315, 
    -58.00215, -57.88361, -57.75657, -57.61994, -57.47237, -57.3123, 
    -57.13781, -56.94658, -56.73571, -56.50153, -56.23935, -55.94297, 
    -55.60398, -55.21069, -54.74595, -54.18345, -53.47947,
