netcdf test {
dimensions:
	dim1 = 400 ;
	dim2 = 4 ;
	dim3 = 36 ;
	dim4 = 400 ;
	dim5 = 36 ;
	dim6 = 400 ;
	dim7 = 36 ;
	dim8 = 400 ;
	_GeolocationData_UTC_CCSDA_A_len = 28 ;
variables:
	int _DimAlongTrack(dim1) ;
		_DimAlongTrack:HDF5_OBJ_FULLPATH = "/DimAlongTrack" ;
		_DimAlongTrack:CLASS = "DIMENSION_SCALE" ;
		_DimAlongTrack:NAME = "Along Track Dimension" ;
		_DimAlongTrack:long_name = "Along-track dimension" ;
		_DimAlongTrack:fonc_original_name = "/DimAlongTrack" ;
	int _DimCorners(dim2) ;
		_DimCorners:HDF5_OBJ_FULLPATH = "/DimCorners" ;
		_DimCorners:CLASS = "DIMENSION_SCALE" ;
		_DimCorners:NAME = "IFOV Corners Dimension" ;
		_DimCorners:long_name = "Pixel corner points dimension" ;
		_DimCorners:comment = "counter clockwise relative to flight direction: LL,LR,UR,UL" ;
		_DimCorners:fonc_original_name = "/DimCorners" ;
	int _DimCrossTrack(dim3) ;
		_DimCrossTrack:HDF5_OBJ_FULLPATH = "/DimCrossTrack" ;
		_DimCrossTrack:CLASS = "DIMENSION_SCALE" ;
		_DimCrossTrack:NAME = "Cross Track Dimension" ;
		_DimCrossTrack:long_name = "Cross-track dimension" ;
		_DimCrossTrack:fonc_original_name = "/DimCrossTrack" ;
	float _GeolocationData_Latitude(dim4, dim5) ;
		_GeolocationData_Latitude:HDF5_OBJ_FULLPATH = "/GeolocationData/Latitude" ;
		_GeolocationData_Latitude:long_name = "Geodetic Latitude" ;
		_GeolocationData_Latitude:coverage_content_type = "modelResult" ;
		_GeolocationData_Latitude:units = "degrees_North" ;
		_GeolocationData_Latitude:_FillValue = -1.267651e+30f ;
		_GeolocationData_Latitude:valid_range = -90.f, 90.f ;
		_GeolocationData_Latitude:DIMENSION_LABELS = "DimAlongTrack\n",
			"DimCrossTrack" ;
		_GeolocationData_Latitude:fonc_original_name = "/GeolocationData/Latitude" ;
	float _GeolocationData_Longitude(dim6, dim7) ;
		_GeolocationData_Longitude:HDF5_OBJ_FULLPATH = "/GeolocationData/Longitude" ;
		_GeolocationData_Longitude:long_name = "Geodetic Longitude" ;
		_GeolocationData_Longitude:coverage_content_type = "modelResult" ;
		_GeolocationData_Longitude:units = "degrees_East" ;
		_GeolocationData_Longitude:valid_range = -180.f, 180.f ;
		_GeolocationData_Longitude:_FillValue = -1.267651e+30f ;
		_GeolocationData_Longitude:DIMENSION_LABELS = "DimAlongTrack\n",
			"DimCrossTrack" ;
		_GeolocationData_Longitude:fonc_original_name = "/GeolocationData/Longitude" ;
	char _GeolocationData_UTC_CCSDA_A(dim8, _GeolocationData_UTC_CCSDA_A_len) ;
		_GeolocationData_UTC_CCSDA_A:HDF5_OBJ_FULLPATH = "/GeolocationData/UTC_CCSDA_A" ;
		_GeolocationData_UTC_CCSDA_A:long_name = "UTC Image Midpoint Time" ;
		_GeolocationData_UTC_CCSDA_A:coverage_content_type = "referenceInformation" ;
