netcdf test {
dimensions:
	YDim_grid1 = 4 ;
	XDim_grid1 = 4 ;

// global attributes:
		:HDFEOSVersion = "HDFEOS_V2.19" ;
		:StructMetadata_0 = "GROUP=SwathStructure\nEND_GROUP=SwathStructure\nGROUP=GridStructure\n\tGROUP=GRID_1\n\t\tGridName=\"grid1\"\n\t\tXDim=4\n\t\tYDim=4\n\t\tUpperLeftPointMtrs=(-20000000.000000,1000000.000000)\n\t\tLowerRightMtrs=(-19000000.000000,0.000000)\n\t\tProjection=GCTP_SNSOID\n\t\tProjParams=(6371007.181000,0,0,0,0,0,0,0,0,0,0,0,0)\n\t\tSphereCode=-1\n\t\tGROUP=Dimension\n\t\tEND_GROUP=Dimension\n\t\tGROUP=DataField\n\t\t\tOBJECT=DataField_1\n\t\t\t\tDataFieldName=\"temperature\"\n\t\t\t\tDataType=DFNT_FLOAT32\n\t\t\t\tDimList=(\"YDim\",\"XDim\")\n\t\t\tEND_OBJECT=DataField_1\n\t\tEND_GROUP=DataField\n\t\tGROUP=MergedFields\n\t\tEND_GROUP=MergedFields\n\tEND_GROUP=GRID_1\nEND_GROUP=GridStructure\nGROUP=PointStructure\nEND_GROUP=PointStructure\nEND\n" ;
		:history = "removed date-timex sinusoid.hdf\n" ;
		:history_json = "[{\"$schema\":\"https://harmony.earthdata.nasa.gov/schemas/history/0.1.0/history-0.1.0.json\",\"date_time\":\"removed date-time\",\"program\":\"hyrax\",\"version\":\"1.16.3\",\"parameters\":[{\"request_url\":\"sinusoid.hdf\"}]}]" ;

group: grid1 {
  variables:
  	ubyte eos_cf_projection ;
  		eos_cf_projection:grid_mapping_name = "sinusoidal" ;
  		eos_cf_projection:longitude_of_central_meridian = 0. ;
  		eos_cf_projection:earth_radius = 6371007.181 ;
  		eos_cf_projection:_CoordinateAxisTypes = "GeoX GeoY" ;
  		eos_cf_projection:eos_cf_grid_mapping = "grid1 eos_cf_projection" ;
  	double XDim_grid1(XDim_grid1) ;
  		XDim_grid1:standard_name = "projection_x_coordinate" ;
  		XDim_grid1:long_name = "x coordinate of projection " ;
  		XDim_grid1:units = "meter" ;
  		XDim_grid1:_CoordinateAxisType = "GeoX" ;
  		XDim_grid1:eos_cf_grid = "grid1 XDim" ;
  	double YDim_grid1(YDim_grid1) ;
  		YDim_grid1:standard_name = "projection_y_coordinate" ;
  		YDim_grid1:long_name = "y coordinate of projection " ;
  		YDim_grid1:units = "meter" ;
  		YDim_grid1:_CoordinateAxisType = "GeoY" ;
  		YDim_grid1:eos_cf_grid = "grid1 YDim" ;
  	double Latitude(YDim_grid1, XDim_grid1) ;
  		Latitude:units = "degrees_north" ;
  		Latitude:eos_latlon = "grid1 lat" ;
  	double Longitude(YDim_grid1, XDim_grid1) ;
  		Longitude:units = "degrees_east" ;
  		Longitude:eos_latlon = "grid1 lon" ;
  data:

   eos_cf_projection = 112 ;

   XDim_grid1 = -20000000, -19750000, -19500000, -19250000 ;

   YDim_grid1 = 1000000, 750000, 500000, 250000 ;

   Latitude =
  7.86905518227308, 7.86905518227308, 7.86905518227308, 7.86905518227308,
  5.62075370162363, 5.62075370162363, 5.62075370162363, 5.62075370162363,
  3.37245222097418, 3.37245222097418, 3.37245222097418, 3.37245222097418,
  1.12415074032473, 1.12415074032473, 1.12415074032473, 1.12415074032473 ;

   Longitude =
  179.560937064041, -178.169389188337, -175.899715440715, -173.630041693093,
  -179.603503480279, -177.34433991449, -175.0851763487, -172.82601278291,
  -179.050041737125, -176.797839954269, -174.545638171412, -172.293436388555,
  -178.774376167274, -176.525641875861, -174.276907584449, -172.028173293037 ;

  group: Data_Fields {
    variables:
    	float temperature(YDim_grid1, XDim_grid1) ;
    		temperature:dmr_sds_ref = 5 ;
    		temperature:coordinates = "/grid1/Longitude /grid1/Latitude" ;
    		temperature:grid_mapping = "/grid1/eos_cf_projection" ;
    data:

     temperature =
  10, 10, 10, 10,
  11, 11, 11, 11,
  12, 12, 12, 12,
  13, 13, 13, 13 ;
    } // group Data_Fields

  group: Grid_Attributes {
    } // group Grid_Attributes
  } // group grid1
}
