netcdf test {
dimensions:
	YDim_ascending = 180 ;
	XDim_ascending = 360 ;
	EmisFreqIR_ascending = 4 ;
	StdPressureLev_ascending = 24 ;
	H2OPressureLay_ascending = 12 ;
	H2OPressureLev_ascending = 12 ;
	FineCloudLayer_ascending = 12 ;
	CoarseCloudLayer_ascending = 3 ;
	YDim_descending = 180 ;
	XDim_descending = 360 ;
	EmisFreqIR_descending = 4 ;
	StdPressureLev_descending = 24 ;
	H2OPressureLay_descending = 12 ;
	H2OPressureLev_descending = 12 ;
	FineCloudLayer_descending = 12 ;
	CoarseCloudLayer_descending = 3 ;
	YDim_ascending_TqJoint = 180 ;
	XDim_ascending_TqJoint = 360 ;
	EmisFreqIR_ascending_TqJoint = 4 ;
	StdPressureLev_ascending_TqJoint = 24 ;
	H2OPressureLay_ascending_TqJoint = 12 ;
	H2OPressureLev_ascending_TqJoint = 12 ;
	FineCloudLayer_ascending_TqJoint = 12 ;
	CoarseCloudLayer_ascending_TqJoint = 3 ;
	YDim_descending_TqJoint = 180 ;
	XDim_descending_TqJoint = 360 ;
	EmisFreqIR_descending_TqJoint = 4 ;
	StdPressureLev_descending_TqJoint = 24 ;
	H2OPressureLay_descending_TqJoint = 12 ;
	H2OPressureLev_descending_TqJoint = 12 ;
	FineCloudLayer_descending_TqJoint = 12 ;
	CoarseCloudLayer_descending_TqJoint = 3 ;
	YDim_ascending_MW_only = 180 ;
	XDim_ascending_MW_only = 360 ;
	EmisFreqMW_ascending_MW_only = 3 ;
	StdPressureLev_ascending_MW_only = 24 ;
	YDim_descending_MW_only = 180 ;
	XDim_descending_MW_only = 360 ;
	EmisFreqMW_descending_MW_only = 3 ;
	StdPressureLev_descending_MW_only = 24 ;
	YDim_location = 4 ;
	XDim_location = 4 ;

// global attributes:
		:HDFEOSVersion = "HDFEOS_V2.18" ;
